SUB_DETAILED_TEXT_39_3;Ahora que Tama puede transfigurarse en Tamamohime, Serafie está un poco celosa. Según Sirena, si logra derrotar a un mirage poderoso, ella también podrá transfigurarse. Serafie no está muy convencida de poder hacerlo, así que Sirena y Hauyn deciden echarle una mano. El equipo invoca a una poderosa hada y la derrotan entre todas. ¡Serafie adquiere la habilidad de transfigurarse!
SUB_DETAILED_TEXT_40_1;Elimina al monstruo del Gran Puente
SUB_DETAILED_TEXT_40_2;Enna Kros hace una visita al Gran Puente Alejandro y pasan un momento agradable hablando de los viejos tiempos. Pero esa visita no era solamente para charlar: Enna se dispone a eliminar un daemonbot que vive dentro del Gran Puente Alejandro.
SUB_DETAILED_TEXT_40_3;Enna Kros hace una visita al Gran Puente Alejandro y pasan un momento agradable hablando de los viejos tiempos. Pero esa visita no era solamente para charlar: Enna se dispone a eliminar un daemonbot que vive dentro del Gran Puente Alejandro. Tras extraer al daemonbot, Enna Kros saca a Reynn y Lann de dondequiera y cuandoquiera que estuviesen y los planta delante del temible monstruo para que luchen contra él. Después, se despide alegremente y desaparece. Los gemelos no tienen más opción que luchar contra el daemonbot... y vencer.
SUB_DETAILED_TEXT_41_1;Derrota al daemonbot del Ojo del Desierto
SUB_DETAILED_TEXT_41_2;Edgar, Shelke, Vivi y los magos negros viajan hasta el Ojo del Desierto para eliminar un daemonbot, pero el monstruo con el que se encuentran es más grande y fuerte de lo que habían pensado. Preocupados, se preparan para luchar.
SUB_DETAILED_TEXT_41_3;Edgar, Shelke, Vivi y los magos negros viajan hasta el Ojo del Desierto para eliminar un daemonbot, pero el monstruo con el que se encuentran es más grande y fuerte de lo que habían pensado. Preocupados, se preparan para luchar. El combate es terrible, pero al final, el daemonbot cae ante la pericia de nuestros amigos.
SUB_DETAILED_TEXT_42_1;Derrota al demonio del Jardín de Balamb
SUB_DETAILED_TEXT_42_2;Tras oír que hay un demonio en el Jardín de Balamb, Shelke se dispone a investigar. De repente, los rumores se hacen realidad y aparece ante ella el malvado Diablo.
SUB_DETAILED_TEXT_42_3;Tras oír que hay un demonio en el Jardín de Balamb, Shelke se dispone a investigar. De repente, los rumores se hacen realidad y aparece ante ella el malvado Diablo. Tras un duro combate del cual Shelke sale victoriosa, Diablo logra escapar. Shelke lo persigue hasta un pueblo donde Diablo le ha tendido una trampa: ¡tendrá que vivir una versión retorcida de su pasado! Shelke se bloquea psicológicamente, pero Reynn y Lann intervienen y dan al traste con el plan de Diablo. Tras otro combate, Shelke se recupera y la pesadilla de Diablo acaba... por ahora.
SUB_DETAILED_TEXT_43_1;Ayuda a Faris y Syldra a vengarse
SUB_DETAILED_TEXT_43_2;Hace mucho tiempo, un demonio marino llamado Leviatán causó la muerte de varios miembros de las familias de Faris y Syldra. Faris se entera a través de Mog de que alguien ha visto al monstruo en el Inframar y acude a toda prisa a la Costa Irisada con la intención de vengarse.
SUB_DETAILED_TEXT_43_3;Hace mucho tiempo, un demonio marino llamado Leviatán causó la muerte de varios miembros de las familias de Faris y Syldra. Faris se entera a través de Mog de que alguien ha visto al monstruo en el Inframar y acude a toda prisa a la Costa Irisada con la intención de vengarse. Faris encuentra al enorme monstruo y lo vence en combate. Lo que nunca sabrá es que su sed de venganza estaba fundada en un malentendido y que Leviatán fingió su muerte para permitirle sentirse mejor...
SUB_DETAILED_TEXT_44_1;Detén al asesino
SUB_DETAILED_TEXT_44_2;Lightning está buscando a un asesino, pero lo que encuentra es un mirage diestro con la espada que la reta a un duelo.
SUB_DETAILED_TEXT_44_3;Lightning está buscando a un asesino, pero lo que encuentra es un mirage diestro con la espada que la reta a un duelo. El manejo de la espada de Odín es asombroso y con su Sable justiciero parece invencible, pero Lightning tiene un as en la manga: gracias al poder de Lamuy, carga su espada de electricidad. Odín no soporta las chispas y se rinde enseguida. Lightning se queda con la espada de Odín y se dispone a comenzar otra misión.
SUB_DETAILED_TEXT_45_1;Una paliza para el flan áureo
SUB_DETAILED_TEXT_45_2;Snow regresa al pantano dispuesto a darle su merecido al flan áureo otra vez. Como siempre, invoca a su aliada Shiva-Ixion para crear un sendero de hielo sobre el pantano, pero hay algo que la deja helada de miedo. ¿Quién es ese extraño mirage que se cruza en su camino?...
SUB_DETAILED_TEXT_45_3;Snow regresa al pantano dispuesto a darle su merecido al flan áureo otra vez. Como siempre, invoca a su aliada Shiva-Ixion para crear un sendero de hielo sobre el pantano, pero hay algo que la deja helada de miedo. ¿Quién es ese extraño mirage que se cruza en su camino?... Se trata nada más y nada menos que de Ultrashiva y, convencido de que Shiva-Ixion ha sido contaminada por los daemonbots, se ha propuesto <QUOT>purificarla<QUOT>. Tras una escaramuza, Snow logra convencerlo de que Shiva-Ixion está de su lado. Con la ayuda de Ultrashiva y Lightning, le pega al flan áureo (alias <QUOT>bamboleiro<QUOT>) una paliza de proporciones épicas.
SUB_DETAILED_TEXT_46_1;Supera el miedo al fuego de Rydia
SUB_DETAILED_TEXT_46_2;Para superar los miedos, hay que enfrentarse a ellos. En el caso de Rydia, eso significa atravesar el Valle Séptimo y luchar contra el mirage ardiente más grande y malvado que pueda encontrar allí. Por suerte, Yuna la acompaña para animarla.
SUB_DETAILED_TEXT_46_3;Para superar los miedos, hay que enfrentarse a ellos. En el caso de Rydia, eso significa atravesar el Valle Séptimo y luchar contra el mirage ardiente más grande y malvado que pueda encontrar allí. Por suerte, Yuna la acompaña para animarla. Resulta que el mirage de fuego más malo de todos no es otro que una ifrit llamada Ifrita. Juntas, Rydia y Yuna consiguen bajarle los humos y Rydia es capaz de salir del Valle Séptimo con su fobia un poco más controlada.
SUB_DETAILED_TEXT_47_1;Cumple la misión de la Liga de los S
SUB_DETAILED_TEXT_47_2;Los agentes de la Liga de los S discuten sobre los pasos que tomarán una vez que los daemonbots hayan sido derrotados. Squall se da cuenta de que, a diferencia de los demás, no tiene sueños ni planes para el futuro. Esa revelación lo deprime un poco, pero no tiene tiempo para entristecerse demasiado, pues Quistis lo envía junto a Shelke a la caza y captura de un peligroso mirage.
SUB_DETAILED_TEXT_47_3;Los agentes de la Liga de los S discuten sobre los pasos que tomarán una vez que los daemonbots hayan sido derrotados. Squall se da cuenta de que, a diferencia de los demás, no tiene sueños ni planes para el futuro. Esa revelación lo deprime un poco, pero no tiene tiempo para entristecerse demasiado, pues Quistis lo envía junto a Shelke a la caza y captura de un peligroso mirage. Obsesionado por la idea de que no tiene más razón para vivir que la lucha, Squall empieza a comportarse de un modo temerario. Shelke interviene para darle ánimos: aunque carezca de sueños que cumplir ahora, tiene tiempo de encontrar alguno cuando quiera. Gracias a esta idea, Squall se anima y empieza a pensar en positivo.
SUB_DETAILED_TEXT_48_1;Derrota a Bismarck
SUB_DETAILED_TEXT_48_2;Yuna y Tidus pasean tranquilamente juntos por la playa. Están muy relajados a pesar de que tienen una misión que cumplir: deben encontrar a Bismarck y acabar con él.
SUB_DETAILED_TEXT_48_3;Yuna y Tidus pasean tranquilamente juntos por la playa. Están muy relajados a pesar de que tienen una misión que cumplir: deben encontrar a Bismarck y acabar con él. Cuando lo encuentran, logran vencerlo gracias a una perfecta coordinación y un gran trabajo en equipo, pero en cuanto concluye el combate, Yuna se da cuenta de que Tidus ha desaparecido. Lo intenta llamar con el silbido que él le ha enseñado... sin demasiado éxito. Justo cuando está a punto de caer presa de un ataque de pánico, Tidus aparece detrás de ella. Yuna suspira aliviada y vuelven juntos a casa.
SUB_DETAILED_TEXT_49_1;Descubre cómo detener a los daemonbots
SUB_DETAILED_TEXT_49_2;Bartz lucha valientemente contra las hordas de daemonbots que atacan un poblado indefenso. A pesar de esforzarse al máximo, no es más que un hombre con un chocobo como guardaespaldas. No puede estar en todas partes... Pero debe de haber una forma de destruir todos esos daemonbots... ¿Qué? ¿Gilgamesh sabe cómo hacerlo?
SUB_DETAILED_TEXT_49_3;Bartz lucha valientemente contra las hordas de daemonbots que atacan un poblado indefenso. A pesar de esforzarse al máximo, no es más que un hombre con un chocobo como guardaespaldas. No puede estar en todas partes... Pero debe de haber una forma de destruir todos esos daemonbots... ¿Qué? ¿Gilgamesh sabe cómo hacerlo? El supuesto método de Gilgamesh no era más que una engañifa tramada por un soldado de Bahamut. Gilgamesh, sorprendido al darse cuenta del papel que ha desempeñado en tan deshonrosa trampa, decide tomar cartas en el asunto. Se pone del lado de Bartz y, juntos, derrotan al soldado de Bahamut.
SUB_DETAILED_TEXT_50_1;El espadachín de pelo plateado
SUB_DETAILED_TEXT_50_2;Cloud y Lightning, que están buscando un mirage extremadamente peligroso, se detienen en un pueblo por donde, según algunos rumores, ha pasado hace no mucho un <QUOT>espadachín de pelo plateado<QUOT>. Cloud abandona la misión para perseguir a ese hombre y deja a Lightning sola ante el peligro.
SUB_DETAILED_TEXT_50_3;Cloud y Lightning, que están buscando un mirage extremadamente peligroso, se detienen en un pueblo por donde, según algunos rumores, ha pasado hace no mucho un <QUOT>espadachín de pelo plateado<QUOT>. Cloud abandona la misión para perseguir a ese hombre y deja a Lightning sola ante el peligro. Mientras se dirige tras su nuevo objetivo, Cloud se encuentra con Terra, quien sale corriendo a ayudar a Lightning y lo deja lleno de dudas. Tras un momento de reflexión, Cloud se da cuenta de sus verdaderas prioridades y abandona su venganza personal para apoyar a sus amigas.
SUB_DETAILED_TEXT_51_1;Resuelve el misterio del Jardín de Balamb
SUB_DETAILED_TEXT_51_2;El Jardín de Balamb, base de operaciones de la Liga de los S, es un lugar repleto de misterios. Eiko, Quistis y Squall barajan la posibilidad de que se trate en realidad de un mirage, como el Gran Puente Alejandro, y deciden despertarlo para salir de dudas...
SUB_DETAILED_TEXT_51_3;"El Jardín de Balamb, base de operaciones de la Liga de los S, es un lugar repleto de misterios. Eiko, Quistis y Squall barajan la posibilidad de que se trate en realidad de un mirage, como el Gran Puente Alejandro, y deciden despertarlo para salir de dudas... Pero resulta ser una mala idea
SUB_DETAILED_TEXT_52_1;Acaba con el terror de Villa Papiro
SUB_DETAILED_TEXT_52_2;Cloud visita Villa Papiro en busca de documentos necesarios para una investigación. Mientras se encuentra allí, a Cid se le ocurre una idea bastante peregrina: quiere que Cloud y Celes interpreten una ópera juntos...
SUB_DETAILED_TEXT_52_3;Cloud visita Villa Papiro en busca de documentos necesarios para una investigación. Mientras se encuentra allí, a Cid se le ocurre una idea bastante peregrina: quiere que Cloud y Celes interpreten una ópera juntos... Aunque Celes se niega en redondo, en el fondo le hace gracia la idea y se retira para ensayar sus líneas sin que nadie la vea. En ese momento, Ultros aparece en escena y ataca. Cloud y Celes consiguen ahuyentar al repugnante monstruo, pero el libreto se estropea durante el combate. Cabizbaja por haber perdido la oportunidad de dar la nota, Celes renuncia definitivamente a sus aspiraciones operísticas.
OTUKAI_DETAILED_TEXT_00_1;Entrega un mazo de tierra
OTUKAI_DETAILED_TEXT_00_2;Un soldado de Cornelia se encuentra en un aprieto: su casco reglamentario está hecho polvo y necesita un mazo de tierra para arreglarlo. ¡Encuentra uno y llévaselo!
OTUKAI_DETAILED_TEXT_00_3;Un soldado de Cornelia se encuentra en un aprieto: su casco reglamentario está hecho polvo y necesita un mazo de tierra para arreglarlo. ¡Encuentra uno y llévaselo! Tras recibir el mazo de tierra, el soldado amartilla con brío, y tanto su moral como su casco quedan como nuevos.
OTUKAI_DETAILED_TEXT_01_1;Derrota a ocho duendes
OTUKAI_DETAILED_TEXT_01_2;Por la Meseta de Vanguardia todavía merodean algunos soldados del ejército de Bahamut que se han quedado atrás después de la retirada. Derrota a ocho duendes para averiguar más sobre ellos.
OTUKAI_DETAILED_TEXT_01_3;Por la Meseta de Vanguardia todavía merodean algunos soldados del ejército de Bahamut que se han quedado atrás después de la retirada. Derrota a ocho duendes para averiguar más sobre ellos. Tras recopilar suficiente información sobre los duendes, parece evidente que solo atacan si se ven amenazados, así que lo mejor será dejarlos en paz.
OTUKAI_DETAILED_TEXT_02_1;Cumple el deseo del niño
OTUKAI_DETAILED_TEXT_02_2;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es blanco, suave y se parece a un perrito, aunque no lo sea<QUOT>.
OTUKAI_DETAILED_TEXT_02_3;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es blanco, suave y se parece a un perrito, aunque no lo sea<QUOT>. Resulta que el niño quería ver un nakk níveo. Al fin y al cabo, los cachorros achuchables hacen las delicias de cualquier niño.
OTUKAI_DETAILED_TEXT_03_1;Cumple el deseo del niño
OTUKAI_DETAILED_TEXT_03_2;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es de un color azulado, le gusta saltar de un lado a otro y hace 'croac'. Está mojado y pringoso, ¡pero mola!<QUOT>
OTUKAI_DETAILED_TEXT_03_3;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es de un color azulado, le gusta saltar de un lado a otro y hace 'croac'. Está mojado y pringoso, ¡pero mola!<QUOT>. Resulta que el niño quería ver una rana de agua. Los anfibios siempre han tenido mucho éxito entre los más pequeños.
OTUKAI_DETAILED_TEXT_04_1;Cumple el deseo del niño
OTUKAI_DETAILED_TEXT_04_2;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es una caja dorada y brillante llena de diamantes. Al principio pensé que era un cofre del tesoro, pero no<QUOT>.
OTUKAI_DETAILED_TEXT_04_3;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es una caja dorada y brillante llena de diamantes. Al principio pensé que era un cofre del tesoro, pero no<QUOT>. Resulta que el niño quería ver una reina mímica. ¿Quién no querría sentir la emoción de imaginarse qué hay dentro de un cofre del tesoro?
OTUKAI_DETAILED_TEXT_05_1;Cumple el deseo del niño
OTUKAI_DETAILED_TEXT_05_2;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Creo que tiene muchos ojos, una boca enorme y huele a rayos<QUOT>.
OTUKAI_DETAILED_TEXT_05_3;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Creo que tiene muchos ojos, una boca enorme y huele a rayos<QUOT>. Resulta que el niño quería ver un molbol. La curiosidad de los niños es incontrolable...
OTUKAI_DETAILED_TEXT_06_1;Cumple el deseo del niño
OTUKAI_DETAILED_TEXT_06_2;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es una especie de robot grande y muy chulo, negro y dorado, que puedes pilotar<QUOT>.
OTUKAI_DETAILED_TEXT_06_3;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es una especie de robot grande y muy chulo, negro y dorado, que puedes pilotar<QUOT>. Resulta que el niño quería ver una unidad Magitec para montarse en ella. ¡Se lo ha pasado en grande! 
OTUKAI_DETAILED_TEXT_07_1;Cumple el deseo del niño
OTUKAI_DETAILED_TEXT_07_2;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es un pájaro muy grande y muy bonito. ¡Tiene las plumas como un arcoíris!<QUOT>.
OTUKAI_DETAILED_TEXT_07_3;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es un pájaro muy grande y muy bonito. ¡Tiene las plumas como un arcoíris!<QUOT>. Resulta que el niño quería ver un iris. Dice que cuando sea mayor, volará a lomos de uno.
OTUKAI_DETAILED_TEXT_08_1;Cumple el deseo del niño
OTUKAI_DETAILED_TEXT_08_2;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es un gatito negro con ojos muy bonitos. Lo malo es que la cara da como un poco de miedo<QUOT>.
OTUKAI_DETAILED_TEXT_08_3;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es un gatito negro con ojos muy bonitos. Lo malo es que la cara da como un poco de miedo<QUOT>. Resulta que el niño quería ver una temible mantícora... Aunque cuando la cogió en brazos, ella era quien parecía aterrorizada.
OTUKAI_DETAILED_TEXT_09_1;Cumple el deseo del niño
OTUKAI_DETAILED_TEXT_09_2;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Se trata de un fantasma con una máscara naranja y una guadaña bien afilada<QUOT>.
OTUKAI_DETAILED_TEXT_09_3;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Se trata de un fantasma con una máscara naranja y una guadaña bien afilada<QUOT>. Resulta que el niño quería ver un calamuerte. Qué curioso, que los niños pequeños suelen tener miedo hasta de su propia sombra.
OTUKAI_DETAILED_TEXT_10_1;Cumple el deseo del niño
OTUKAI_DETAILED_TEXT_10_2;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Se puede decir que es el rey de los mares, e incluso puede camuflarse<QUOT>.
OTUKAI_DETAILED_TEXT_10_3;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Se puede decir que es el rey de los mares, e incluso puede camuflarse<QUOT>. Resulta que el niño quería ver un megatiburoscuro. Ahora dice que algún día surcará los mares a lomos de uno.
OTUKAI_DETAILED_TEXT_11_1;Cumple el deseo del niño
OTUKAI_DETAILED_TEXT_11_2;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es un señor muy mayor que lanza rayos y que mima demasiado a su nieta<QUOT>.
OTUKAI_DETAILED_TEXT_11_3;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es un señor muy mayor que lanza rayos y que mima demasiado a su nieta<QUOT>. Resulta que el niño quería ver a Lamú... Menos mal que está acostumbrado a su nieta Lamuy y se lleva muy bien con los niños.
OTUKAI_DETAILED_TEXT_12_1;Cumple el deseo del niño
OTUKAI_DETAILED_TEXT_12_2;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es una señora muy guapa que tiene piel de hielo. ¡Es más guapa que mi mami!<QUOT>.
OTUKAI_DETAILED_TEXT_12_3;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es una señora muy guapa que tiene piel de hielo. ¡Es más guapa que mi mami!<QUOT>. Resulta que el niño quería ver a Shiva. Su mamá no parecía muy contenta.
OTUKAI_DETAILED_TEXT_13_1;Cumple el deseo del niño
OTUKAI_DETAILED_TEXT_13_2;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es una bestia con aspecto feroz que está siempre ardiendo. Ah, y el de los rayos le echa muchas broncas<QUOT>.
OTUKAI_DETAILED_TEXT_13_3;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es una bestia con aspecto feroz que está siempre ardiendo. Ah, y el de los rayos le echa muchas broncas<QUOT>. Resulta que el niño quería ver a Ifrit, que pudo demostrar lo bien que se le dan los peques.
OTUKAI_DETAILED_TEXT_14_1;Cumple el deseo del niño
OTUKAI_DETAILED_TEXT_14_2;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es un zorro grande, blanco y muy bonito. Y tiene muchas vidas<QUOT>.
OTUKAI_DETAILED_TEXT_14_3;Hay un niño cuyo único deseo es ver muchos mirages. Encuentra el mirage que pide y llévaselo para que lo vea con sus propios ojos. Así es como lo describe: <QUOT>Es un zorro grande, blanco y muy bonito. Y tiene muchas vidas<QUOT>. Resulta que el niño quería ver a Tamamohime. ¿Dónde habrá oído hablar de Tamamohime?
OTUKAI_DETAILED_TEXT_15_1;3221225472
OTUKAI_DETAILED_TEXT_15_2;3221225472
OTUKAI_DETAILED_TEXT_15_3;3221225472
OTUKAI_DETAILED_TEXT_16_1;3221225472
OTUKAI_DETAILED_TEXT_16_2;3221225472
OTUKAI_DETAILED_TEXT_16_3;3221225472
OTUKAI_DETAILED_TEXT_17_1;3221225472
OTUKAI_DETAILED_TEXT_17_2;3221225472
OTUKAI_DETAILED_TEXT_17_3;3221225472
OTUKAI_DETAILED_TEXT_18_1;Entrega tres colirios
OTUKAI_DETAILED_TEXT_18_2;Una mujer agotada se queja porque le duelen los ojos debido al exceso de trabajo. Llévale tres colirios para aliviar sus molestias.
OTUKAI_DETAILED_TEXT_18_3;Una mujer agotada se queja porque le duelen los ojos debido al exceso de trabajo. Llévale tres colirios para aliviar sus molestias. Gracias al efecto del colirio, sus ojos se recuperan y la chica puede seguir trabajando. No es sano forzar mucho los ojos. ¡Hay que hacer descansos!
OTUKAI_DETAILED_TEXT_19_1;Derrota a tres cactilios
OTUKAI_DETAILED_TEXT_19_2;Para demostrar que es el más rápido del mundo, un joven quiere competir contra un cactilio en una carrera, pero necesita confirmar primero cuán peligrosos son. Elimina a tres cactilios en la Garganta Espectral e infórmale de lo fuertes que son.
OTUKAI_DETAILED_TEXT_19_3;Para demostrar que es el más rápido del mundo, un joven quiere competir contra un cactilio en una carrera, pero necesita confirmar primero cuán peligrosos son. Elimina a tres cactilios en la Garganta Espectral e infórmale de lo fuertes que son. Después de comprobar que los cactilios no son tan duros como pensaba, el muchacho comienza a prepararse para su viaje por el desierto. Se acerca la hora de su carrera con los cactilios, pero ¿estará a salvo del resto de mirages del desierto?
OTUKAI_DETAILED_TEXT_20_1;Captura una flincesa
OTUKAI_DETAILED_TEXT_20_2;Esta chica amante de los flanes se muere por conocer a un miembro de la realeza flanil: una flincesa. Captura una y tráesela.
OTUKAI_DETAILED_TEXT_20_3;Esta chica amante de los flanes se muere por conocer a un miembro de la realeza flanil: una flincesa. Captura una y tráesela. Ahora que su sueño se ha hecho realidad... ¡la chica está todavía más obsesionada! Esperemos que no decida empezar su propia colección de flanes... Son más peligrosos de lo que parece.
OTUKAI_DETAILED_TEXT_21_1;Entrega cinco escamas de pez
OTUKAI_DETAILED_TEXT_21_2;Por alguna extraña razón, un hombre necesita urgentemente cinco escamas de pez para confesarle su amor a su amada. Ayúdale a mantener a flote su vida sentimental.
OTUKAI_DETAILED_TEXT_21_3;Por alguna extraña razón, un hombre necesita urgentemente cinco escamas de pez para confesarle su amor a su amada. Ayúdale a mantener a flote su vida sentimental. Tras decorar la carta con las escamas nacaradas, parece que no se atreve a entregar su misiva amorosa... Se ve que lo que necesitaba era valor, y no láminas epidérmicas de vertebrados acuáticos.
OTUKAI_DETAILED_TEXT_22_1;Entrega tres alas de dragón
OTUKAI_DETAILED_TEXT_22_2;Un mercader adinerado necesita tres alas de dragón. Encuéntralas y llévaselas.
OTUKAI_DETAILED_TEXT_22_3;Un mercader adinerado necesita tres alas de dragón. Encuéntralas y llévaselas. Cuando por fin se hace con ellas, desvela que tenía pensado usarlas para crear accesorios de moda. Sin duda, su creación sartorial no será algo muy <QUOT>ponible<QUOT>...
OTUKAI_DETAILED_TEXT_23_1;Entrega dos fluidos vitalizantes
OTUKAI_DETAILED_TEXT_23_2;Al pasar por su tienda, el mercader te pide otra cosa: dos fluidos vitalizantes que usará para preparar un medicamento. Llévaselos.
OTUKAI_DETAILED_TEXT_23_3;Al pasar por su tienda, el mercader te pide otra cosa: dos fluidos vitalizantes que usará para preparar un medicamento. Llévaselos. Tras entregarle lo que te había pedido, tienes la impresión de que volverá a realizarte algún encargo en el momento más inesperado.
OTUKAI_DETAILED_TEXT_24_1;Entrega tres piedras Rayo
OTUKAI_DETAILED_TEXT_24_2;Por lo visto, el mercader necesita ayuda de nuevo. Busca tres piedras Rayo y llévaselas.
OTUKAI_DETAILED_TEXT_24_3;Por lo visto, el mercader necesita ayuda de nuevo. Busca tres piedras Rayo y llévaselas. Tras recibir las piedras Rayo, desapareció. ¿Para qué querría unos objetos tan peligrosos?
OTUKAI_DETAILED_TEXT_25_1;Entrega cinco mantos de estrellas
OTUKAI_DETAILED_TEXT_25_2;El mercader afirma haber tenido una idea brillante, pero para llevarla a cabo necesita cinco mantos de estrellas. Búscalos y llévaselos.
OTUKAI_DETAILED_TEXT_25_3;El mercader afirma haber tenido una idea brillante, pero para llevarla a cabo necesita cinco mantos de estrellas. Búscalos y llévaselos. En cuanto recibe los mantos de estrellas, se pone manos a la obra. Si todo va bien, es posible que ponga a la venta un objeto nuevo. El mercader desaparece en la trastienda con gesto de concentración...
OTUKAI_DETAILED_TEXT_26_1;Entrega tres piedras Fuego
OTUKAI_DETAILED_TEXT_26_2;Uno de los clientes del mercader necesita tres objetos extremadamente raros: tres piedras Fuego. Tiene la esperanza de que puedas conseguirlas para él.
OTUKAI_DETAILED_TEXT_26_3;Uno de los clientes del mercader necesita tres objetos extremadamente raros: tres piedras Fuego. Tiene la esperanza de que puedas conseguirlas para él. El mercader parecía muy satisfecho cuando recibió las piedras Fuego, pero ¿quién necesita objetos así? ¿Y para qué?...
OTUKAI_DETAILED_TEXT_27_1;Entrega tres trozos de bom
OTUKAI_DETAILED_TEXT_27_2;Una investigadora necesita tres trozos de bom para concluir su experimento. Colabora con el avance de la ciencia y entrégale lo que necesita.
OTUKAI_DETAILED_TEXT_27_3;Una investigadora necesita tres trozos de bom para concluir su experimento. Colabora con el avance de la ciencia y entrégale lo que necesita. Hoy es un mal día para los bom, pero un gran paso para la ciencia... O algo así. ¿Qué será lo que investiga la científica?
OTUKAI_DETAILED_TEXT_28_1;Derrota a cinco mirages del Valle Séptimo
OTUKAI_DETAILED_TEXT_28_2;El Valle Séptimo está infestado de mirages muy peligrosos. El grupo Soldado de Nibelheim está demasiado ocupado, así que te han encargado que elimines a cinco.
OTUKAI_DETAILED_TEXT_28_3;El Valle Séptimo está infestado de mirages muy peligrosos. El grupo Soldado de Nibelheim está demasiado ocupado, así que te han encargado que elimines a cinco. Por fin el Valle Séptimo vuelve a ser un lugar tranquilo y la ciudad de Nibelheim está a salvo.
OTUKAI_DETAILED_TEXT_29_1;Entrega tres escamas de dragón
OTUKAI_DETAILED_TEXT_29_2;Una anciana quiere regalarle a su nieto tres escamas de dragón. Ayúdale a que su regalo de cumpleaños sea inolvidable.
OTUKAI_DETAILED_TEXT_29_3;Una anciana quiere regalarle a su nieto tres escamas de dragón. Ayúdale a que su regalo de cumpleaños sea inolvidable. La anciana está contentísima, pero quien de verdad se va a llevar una alegría es el nieto, con su fantástico regalo de cumpleaños.
OTUKAI_DETAILED_TEXT_30_1;Captura un mirage hembra
